Blog: Lidé dřou málo, diví se šéfové korporátů. Vyhodit by měli hlavně sebe;Někteří zaměstnavatelé pozorují výrazně klesající produktivitu svých zaměstnanců. Nechápou prý, proč lidé pracují méně než loni. Mají jim to za zlé. Je-li tomu tak, nechť své podniky rovnou zavřou. 
Glosář: Videosudí Franěk ligu potopil a střelec Pavelka ji zase zachránil;Výhra Sparty 1:0 v Plzni zachránila lize atraktivitu vyrovnanosti. Opačný výsledek už by mezi její špičkové týmy nasázel příliš velké bodové rozestupy. Za utkáním se v glosáři ohlédl Luděk Mádl, fotbalový expert Seznam Zpráv.
Daleko od škol i od hospod. Kde se má v Česku prodávat marihuana;ANALÝZA. Obchody s konopím mají stát daleko od škol a hospod. Nebudou prodávat alkohol a pro cizince budou zavřené, píše se ve studii, podle které chtějí Piráti v Česku legalizovat konopí.
„Chtěla bych mít dítě. Ale ne místo života,“ říká hrdinka filmu o potratu;Do kin vstoupilo vítězné drama z loňského benátského festivalu Událost. Jde o strhující vyprávění o nelegálním potratu, kde přitom slovo potrat ani jednou nezazní – na to mají všichni příliš nahnáno. 
Pod čarou: Tradiční řemesla jsou důležitá, ale nedělejme z nich kult;Nejspíš vám přijde samozřejmé, že tradiční lokální výrobek od drobného řemeslníka je lepší než anonymní produkt z čínské továrny. Jak se v nás tento předpoklad vlastně vytvořil?
Sláva Rusku, hanba homosexuálům, hračky dětem! Víte, kde nakupujete?;Svět pana Víglaského známe důvěrně i z Česka – lidé, jako je on, si mezi sebou posílají řetězové e-maily, které občas adresují i nám do Seznam Zpráv s dovětkem „o tom určitě nenapíšete“. Mají pravdu, nenapíšeme.
Čína nejvíc ničí planetu. Slibovaný radikální obrat odnášejí obyčejní lidé;ANALÝZA. Čína je největším znečišťovatelem planety. Nyní se stala jedním z nejagilnějších propagátorů ochrany klimatu. Její boj proti krizi je však kvůli totalitnímu stylu vládnutí málo účinný, a navíc ohrožuje lidská práva.
Radnice opanovali muži. V polovině velkých měst vládne ODS spolu s ANO ;ANALÝZA. Seznam Zprávy připravily rozsáhlý rozbor nově obsazených radnic a magistrátů ve více než 100 městech od 15 tisíc obyvatel. V každém desátém se do rady dostali lidé, kteří nebyli zvoleni.
Pohled šéfredaktora: Pan Zeman chce kouřit, ale má smůlu. Za kulisy voleb;Je to přesně deset let, co jsem se nestačil divit přemíře vstřícnosti a ochoty mluvčí volebního štábu prezidentského kandidáta Miloše Zemana. Ano, toho Zemana, který předtím a mnohokrát potom verbálně útočil na novinářský stav.
Komentář: Sportovní agentura nešlape. Fotky s Jágrem ani hádky nepomohly;Řekněme si na rovinu, že je celkem jedno, kdo zrovna v čele Národní sportovní agentury stojí. Podstatné je, že tato stále ještě mladá instituce nadále nefunguje, jak by měla. Cíl pro ni je tedy jasný.
Nový prezident může být ještě bezohlednější než Zeman, varují právníci;ANALÝZA. Také příští nájemník Pražského hradu si může připadat jako některý z monarchů, kteří tam sídlili v dávnověku, může ignorovat parlament a jmenovat jenom sobě poslušnou vládu. Změnit to mohou pouze voliči.
Recenze: Putin jako liliput. Vyšly povídky o válce na Ukrajině;Brutální násilí i špatný sex. Obojí v nové knize Jana Němce najdete. Liliputin: povídky z války ale nejvíce zasáhnou, když vypráví jemně.
Glosa: Kam zmizel generál Pavel? ;Vidíme, že debata o tom, jak moc Petr Pavel „kolaboroval“ s totalitním režimem a zda o tom všem mluví pravdu, jeho dosavadní kampaň dost vykolejila.
